order_id,month,region,product,quantity,unit_price,status,revenue
1001,Jul,West,Keyboard,12,12806,Shipped,153672
1002,Apr,West,Keyboard,15,11003,Resolved,165045
1003,Nov,South,Monitor,17,19725,Resolved,335325
1004,Aug,East,Headphones,10,37476,Resolved,[phone],May,South,Phone,6,12090,On Hold,[phone],Jul,South,Camera,18,11386,Resolved,204948
1007,Oct,South,Keyboard,13,13366,Cancelled,173758
1008,Mar,East,Mouse,3,1588,On Hold,4764
1009,Jul,West,Tablet,10,3863,Shipped,38630
1010,Nov,East,Laptop,14,33292,Shipped,466088
1011,Nov,North,Laptop,6,10264,Shipped,61584
1012,Aug,East,Laptop,3,21120,On Hold,63360
1013,May,East,Camera,16,43227,Cancelled,691632
1014,Apr,East,Headphones,7,13435,Resolved,[phone],Aug,East,Phone,14,8568,Resolved,[phone],Aug,West,Monitor,9,7795,Shipped,[phone],Mar,North,Camera,15,41660,Shipped,624900
1018,Jun,West,Camera,3,11890,On Hold,35670
1019,May,West,Keyboard,2,41716,Cancelled,83432
1020,Feb,East,Tablet,2,20631,Resolved,41262
1021,Aug,South,Camera,3,29718,On Hold,89154
1022,Dec,South,Mouse,18,10933,Resolved,196794
1023,Jun,West,Tablet,14,15538,Shipped,217532
1024,Feb,West,Mouse,18,28682,Resolved,516276
1025,Dec,East,Headphones,10,12028,Cancelled,[phone],May,West,Phone,2,21781,Cancelled,[phone],Jan,East,Laptop,1,49011,Shipped,[phone],Dec,South,Camera,4,9105,Cancelled,[phone],Oct,South,Phone,14,35282,Cancelled,[phone],Jun,North,Headphones,1,1881,On Hold,1881
1031,Dec,South,Monitor,14,1598,Resolved,22372
1032,Sep,West,Monitor,16,20310,Shipped,324960
1033,Jan,South,Headphones,14,24822,Shipped,347508
1034,Nov,East,Mouse,3,42369,Shipped,127107
1035,Nov,South,Keyboard,3,33455,Shipped,100365
1036,Oct,North,Keyboard,9,45216,Shipped,406944
1037,Dec,South,Mouse,6,10707,Cancelled,64242
1038,Dec,East,Monitor,13,22293,On Hold,289809
1039,Mar,East,Monitor,2,2592,Shipped,5184
1040,Dec,West,Camera,8,28720,On Hold,229760
1041,Jul,South,Monitor,2,19014,On Hold,[phone],Apr,East,Phone,4,38510,Cancelled,[phone],Sep,North,Monitor,15,9049,Shipped,135735
1044,Mar,West,Tablet,4,22531,Cancelled,90124
1045,May,North,Camera,13,5685,Shipped,73905
1046,Mar,South,Laptop,12,15771,Cancelled,189252
1047,Jul,South,Monitor,13,6276,On Hold,81588
1048,May,South,Mouse,14,12949,Shipped,181286
1049,Sep,West,Laptop,18,24797,Resolved,[phone],Jul,East,Phone,6,41091,On Hold,[phone],Feb,West,Mouse,11,16217,Resolved,[phone],Apr,North,Laptop,2,40623,On Hold,81246
1053,Sep,West,Mouse,19,39733,Cancelled,[phone],Dec,North,Phone,19,46005,Shipped,[phone],Feb,West,Camera,5,46592,On Hold,[phone],Oct,East,Tablet,19,10850,Cancelled,[phone],Sep,North,Phone,2,31122,Shipped,[phone],Oct,South,Phone,10,35823,Shipped,[phone],May,South,Mouse,2,3451,On Hold,6902
1060,Feb,West,Camera,11,18122,Shipped,199342
1061,Apr,South,Headphones,18,5227,On Hold,94086
1062,Dec,North,Keyboard,15,38954,Shipped,584310
1063,Dec,South,Monitor,9,36969,Resolved,332721
1064,Jul,East,Monitor,19,36048,Cancelled,684912
1065,Dec,East,Tablet,9,24282,Resolved,218538
1066,Aug,West,Tablet,3,28954,On Hold,86862
1067,Mar,North,Monitor,9,2868,Resolved,25812
1068,Jan,East,Keyboard,14,16092,On Hold,225288
1069,Apr,East,Monitor,19,22673,Shipped,430787
1070,Feb,North,Headphones,7,33704,Shipped,235928
1071,Aug,South,Keyboard,16,36096,On Hold,577536
1072,Apr,South,Tablet,16,34824,Resolved,557184
1073,Feb,West,Laptop,1,46632,Shipped,46632
1074,Jun,South,Mouse,4,24364,Cancelled,97456
1075,Jun,North,Headphones,4,48329,Shipped,193316
1076,Oct,East,Headphones,7,31250,Cancelled,218750
1077,Apr,South,Camera,8,11076,Resolved,88608
1078,Jun,West,Tablet,17,17066,Cancelled,290122
1079,Feb,South,Tablet,5,7690,Cancelled,[phone],Oct,North,Phone,7,23571,Cancelled,[phone],Dec,West,Headphones,4,38833,Cancelled,[phone],Feb,South,Phone,6,15869,Shipped,[phone],Oct,West,Phone,7,24535,Cancelled,[phone],Apr,North,Mouse,18,2089,Shipped,[phone],Aug,East,Phone,5,25735,Cancelled,[phone],Jul,North,Keyboard,3,659,On Hold,1977
1087,Dec,North,Monitor,7,12645,Resolved,88515
1088,Sep,North,Laptop,14,15873,Cancelled,222222
1089,Aug,North,Tablet,7,32421,On Hold,226947
1090,May,East,Keyboard,5,39823,Cancelled,199115
1091,Feb,East,Laptop,5,16737,Cancelled,83685
1092,May,West,Headphones,2,42471,Cancelled,84942
1093,Aug,South,Headphones,6,8744,On Hold,52464
1094,Oct,East,Headphones,15,15243,Resolved,228645
1095,Sep,East,Keyboard,10,32066,On Hold,320660
1096,Dec,South,Keyboard,7,46601,Resolved,326207
1097,Dec,East,Tablet,5,46609,Cancelled,233045
1098,Dec,North,Monitor,1,19191,Shipped,19191
1099,Sep,North,Camera,13,34496,Cancelled,[phone],Jan,South,Phone,18,6090,Resolved,[phone],Sep,West,Headphones,13,6085,On Hold,79105
1102,Jul,West,Mouse,18,9727,Cancelled,175086
1103,Sep,South,Monitor,5,28778,On Hold,143890
1104,Aug,South,Mouse,13,39314,On Hold,511082
1105,Jan,North,Tablet,4,12737,On Hold,50948
1106,Dec,West,Tablet,17,16149,Cancelled,274533
1107,Aug,East,Tablet,3,38213,On Hold,114639
1108,Aug,North,Laptop,17,8427,On Hold,143259
1109,Nov,South,Mouse,11,45909,Cancelled,504999
1110,Mar,West,Monitor,4,49266,On Hold,197064
1111,Jan,East,Camera,2,46654,Cancelled,93308
1112,Aug,East,Monitor,16,7516,Resolved,120256
1113,Mar,North,Keyboard,18,14527,Resolved,261486
1114,Mar,West,Keyboard,8,49188,Resolved,393504
1115,Jan,West,Headphones,3,24642,On Hold,73926
1116,Nov,South,Camera,9,47020,Shipped,423180
1117,May,West,Keyboard,6,24045,Shipped,144270
1118,Oct,West,Tablet,10,32397,On Hold,323970
1119,Jul,North,Monitor,10,3667,Shipped,36670
1120,Oct,West,Mouse,13,45257,Cancelled,588341
1121,Sep,East,Tablet,17,27417,Shipped,466089
1122,Dec,North,Laptop,9,23236,On Hold,209124
1123,Jul,North,Keyboard,17,28490,On Hold,484330
1124,Sep,South,Tablet,9,14587,Cancelled,131283
1125,Aug,West,Tablet,9,22940,Resolved,[phone],Dec,South,Laptop,1,35705,On Hold,[phone],Feb,East,Phone,2,15775,Cancelled,[phone],Jan,North,Monitor,16,5776,Shipped,92416
1129,Jul,North,Mouse,1,42127,Shipped,42127
1130,Jul,North,Headphones,10,41086,Cancelled,[phone],Aug,East,Phone,18,37996,Cancelled,[phone],May,East,Keyboard,8,19508,On Hold,156064
1133,Mar,South,Tablet,11,6238,Shipped,68618
1134,Dec,South,Camera,2,32902,Cancelled,65804
1135,Aug,South,Laptop,8,6293,Shipped,50344
1136,Jun,West,Laptop,8,37791,Cancelled,302328
1137,Nov,North,Camera,17,6071,Shipped,103207
1138,Mar,North,Monitor,15,31831,Resolved,[phone],Jan,South,Phone,17,16709,On Hold,[phone],Mar,North,Headphones,13,48514,Shipped,630682
1141,May,South,Monitor,19,25894,Resolved,491986
1142,Mar,West,Camera,5,43648,Shipped,218240
1143,Jan,West,Tablet,12,26182,Shipped,314184
1144,May,East,Camera,1,2724,Resolved,2724
1145,Oct,West,Monitor,5,41657,Shipped,208285
1146,Jul,South,Mouse,8,49195,Shipped,393560
1147,Jul,West,Laptop,13,44952,On Hold,584376
1148,Nov,East,Laptop,8,43908,Resolved,351264
1149,Sep,North,Keyboard,11,32941,Resolved,362351
1150,Oct,South,Keyboard,1,41930,Cancelled,41930
1151,Oct,North,Camera,13,39629,Shipped,515177
1152,Dec,East,Headphones,19,35216,On Hold,669104
1153,Mar,East,Tablet,3,45359,Shipped,[phone],Jul,East,Mouse,17,27086,Shipped,[phone],Jan,North,Phone,5,45260,Cancelled,[phone],Apr,North,Monitor,8,23978,Shipped,191824
1157,Apr,North,Headphones,14,6818,On Hold,95452
1158,May,North,Tablet,4,29194,On Hold,116776
1159,Jul,East,Keyboard,11,20680,Cancelled,227480
1160,Jul,East,Camera,15,12680,Shipped,190200
1161,Nov,South,Monitor,19,33502,On Hold,636538
1162,Apr,South,Keyboard,7,15872,Shipped,111104
1163,Jul,North,Camera,19,30296,Shipped,575624
1164,Nov,West,Monitor,19,24927,Shipped,[phone],Mar,West,Phone,11,33790,Cancelled,[phone],Jun,East,Tablet,5,28599,Shipped,[phone],Dec,East,Monitor,5,45986,On Hold,229930
1168,Feb,East,Mouse,8,10321,Shipped,82568
1169,Oct,South,Headphones,10,6332,On Hold,63320
1170,Sep,South,Laptop,6,13320,Shipped,79920
1171,May,East,Mouse,15,16711,On Hold,250665
1172,Jun,East,Mouse,16,40390,On Hold,646240
1173,Dec,East,Headphones,17,6342,Shipped,107814
1174,Dec,West,Laptop,8,1816,Shipped,14528
1175,Dec,South,Mouse,8,46468,On Hold,371744
1176,Dec,West,Monitor,9,18008,Resolved,162072
1177,Apr,West,Monitor,2,22505,Cancelled,45010
1178,Nov,East,Monitor,15,15706,Resolved,235590
1179,Oct,East,Laptop,18,19471,Resolved,350478
1180,Jul,North,Mouse,3,26099,Shipped,78297
1181,Dec,North,Camera,17,22556,Cancelled,383452
1182,Sep,West,Laptop,4,1878,Resolved,7512
1183,Jul,South,Monitor,4,2019,Shipped,8076
1184,Jan,East,Headphones,14,22661,Resolved,317254
1185,Jan,East,Mouse,9,41203,Resolved,370827
1186,Sep,West,Mouse,9,39361,Shipped,354249
1187,Nov,North,Keyboard,18,5855,Shipped,105390
1188,Sep,South,Keyboard,10,9583,Shipped,[phone],Apr,North,Phone,4,38842,Cancelled,[phone],Sep,North,Camera,12,20956,Resolved,251472
1191,Mar,North,Camera,8,13824,Shipped,110592
1192,Jul,North,Tablet,2,2757,On Hold,5514
1193,Jun,East,Camera,13,27864,Resolved,362232
1194,Aug,East,Keyboard,16,25472,On Hold,407552
1195,Nov,North,Laptop,2,46679,Cancelled,93358
1196,Sep,South,Camera,11,27154,Shipped,298694
1197,May,West,Keyboard,10,15733,On Hold,[phone],Jan,South,Phone,15,16387,Cancelled,[phone],Mar,South,Mouse,17,29820,Shipped,[phone],Oct,South,Camera,8,21308,On Hold,[phone],Dec,North,Phone,18,30654,On Hold,[phone],Aug,East,Mouse,9,35273,Cancelled,[phone],Nov,South,Headphones,8,28247,Shipped,225976
1204,Jun,North,Headphones,14,11360,Shipped,159040
1205,Aug,South,Mouse,18,43338,On Hold,780084
1206,Sep,South,Camera,12,42656,On Hold,511872
1207,Apr,North,Tablet,19,18656,On Hold,354464
1208,Jan,East,Keyboard,14,20860,Shipped,292040
1209,Jan,East,Laptop,17,18635,Cancelled,316795
1210,Oct,West,Laptop,3,25851,Cancelled,77553
1211,Apr,North,Monitor,7,30999,Shipped,216993
1212,Dec,West,Mouse,17,47877,Resolved,813909
1213,Jul,West,Laptop,12,24054,Cancelled,288648
1214,Feb,West,Camera,9,49631,On Hold,446679
1215,Mar,East,Tablet,15,20104,Resolved,301560
1216,Jan,North,Mouse,18,17423,Resolved,313614
1217,May,West,Tablet,13,48091,Cancelled,625183
1218,Jan,North,Camera,8,9047,Resolved,72376
1219,Aug,North,Laptop,14,44783,Resolved,626962
1220,Jan,East,Laptop,8,33502,Cancelled,268016
1221,Nov,West,Monitor,14,15062,Cancelled,210868
1222,Jan,West,Laptop,7,7980,Resolved,55860
1223,Feb,North,Mouse,12,27172,On Hold,326064
1224,Feb,South,Camera,11,4713,Shipped,51843
1225,Dec,East,Headphones,11,10793,Resolved,118723
1226,Jun,East,Camera,13,34941,Resolved,454233
1227,Jul,East,Mouse,18,2600,On Hold,46800
1228,May,East,Mouse,2,45117,Resolved,90234
1229,Jan,West,Monitor,15,28672,Resolved,430080
1230,Jan,West,Monitor,18,20632,Shipped,371376
1231,Mar,South,Laptop,15,18699,Shipped,[phone],Feb,East,Phone,19,37109,Shipped,[phone],May,East,Camera,12,43465,Cancelled,521580
1234,Dec,North,Camera,13,8516,Cancelled,[phone],Oct,West,Phone,11,40279,Shipped,[phone],Jun,East,Monitor,5,37761,Shipped,[phone],Jul,South,Laptop,1,32381,Cancelled,[phone],Apr,South,Phone,3,17558,On Hold,[phone],Jul,West,Laptop,19,24972,Resolved,474468
1240,Nov,South,Laptop,7,41846,Resolved,292922
1241,Aug,South,Laptop,12,35426,Shipped,425112
1242,Nov,West,Keyboard,15,35332,On Hold,529980
1243,Jan,East,Mouse,5,36521,Cancelled,182605
1244,Jun,East,Laptop,15,24587,Shipped,368805
1245,Aug,South,Keyboard,8,13328,On Hold,106624
1246,May,South,Monitor,10,31628,On Hold,[phone],Apr,East,Phone,16,1901,On Hold,[phone],Feb,West,Mouse,8,20143,Cancelled,[phone],Jun,South,Headphones,1,15693,Cancelled,[phone],Jun,North,Phone,12,27353,Resolved,[phone],Nov,West,Mouse,5,45364,Resolved,[phone],Jan,South,Headphones,3,20807,On Hold,[phone],Sep,South,Phone,1,37482,On Hold,[phone],Dec,North,Mouse,4,20111,Cancelled,[phone],Nov,North,Phone,8,44291,Resolved,[phone],Jun,East,Phone,3,12450,On Hold,[phone],Mar,West,Headphones,10,11204,Resolved,[phone],Apr,West,Phone,2,43611,Resolved,[phone],Dec,East,Phone,11,12367,On Hold,[phone],Nov,West,Headphones,10,3245,Cancelled,32450
1261,Apr,West,Monitor,14,4366,On Hold,61124
1262,Mar,West,Laptop,7,32745,On Hold,229215
1263,Oct,West,Camera,2,45224,Resolved,90448
1264,Mar,West,Tablet,9,6318,On Hold,56862
1265,Mar,North,Keyboard,16,49361,Cancelled,789776
1266,Apr,West,Tablet,13,30616,On Hold,398008
1267,Jul,North,Tablet,9,15993,Cancelled,143937
1268,Apr,West,Mouse,4,28538,Cancelled,114152
1269,Sep,East,Laptop,10,20947,Resolved,209470
1270,Jan,South,Mouse,12,30931,Shipped,371172
1271,Aug,North,Laptop,17,18408,Shipped,312936
1272,Jul,West,Headphones,14,29836,Resolved,417704
1273,Feb,East,Headphones,14,41492,On Hold,580888
1274,Aug,South,Camera,2,4525,Resolved,9050
1275,Jan,North,Laptop,11,20593,Cancelled,[phone],Nov,South,Phone,16,6655,Shipped,[phone],Dec,East,Monitor,19,47107,Resolved,895033
1278,Sep,North,Camera,6,33987,On Hold,203922
1279,Sep,South,Camera,19,48158,Resolved,[phone],Feb,West,Phone,5,21463,Shipped,[phone],Jul,North,Monitor,4,21436,Resolved,85744
1282,Oct,South,Mouse,15,4926,Resolved,73890
1283,Mar,East,Monitor,4,23803,Shipped,95212
1284,Jul,East,Mouse,10,45780,Cancelled,457800
1285,Dec,North,Headphones,3,28106,Cancelled,84318
1286,Oct,South,Tablet,5,48332,Shipped,241660
1287,Sep,North,Headphones,6,28651,Resolved,171906
1288,Apr,North,Headphones,8,14267,Shipped,114136
1289,Dec,South,Tablet,7,11808,Cancelled,82656
1290,Jan,South,Monitor,10,44745,On Hold,447450
1291,Feb,West,Camera,6,46171,Resolved,277026
1292,Jan,South,Monitor,14,25270,Cancelled,[phone],Dec,East,Mouse,4,29072,Resolved,[phone],May,North,Phone,13,41948,Shipped,[phone],May,North,Mouse,17,2704,On Hold,[phone],Nov,East,Phone,7,27733,Shipped,[phone],Jul,South,Headphones,4,22229,On Hold,88916
1298,Sep,East,Tablet,14,31631,Resolved,442834
1299,Sep,East,Headphones,3,34370,Resolved,103110
1300,Mar,West,Laptop,5,38511,Shipped,192555
1301,Mar,East,Monitor,16,39882,On Hold,[phone],Mar,North,Phone,4,49567,On Hold,[phone],Apr,East,Mouse,2,41975,Resolved,[phone],Aug,North,Tablet,18,47181,Shipped,[phone],Jun,North,Phone,19,22107,On Hold,[phone],Aug,North,Mouse,19,25468,Resolved,483892
1307,Jan,South,Monitor,17,33898,Cancelled,576266
1308,Aug,West,Headphones,14,12408,Shipped,173712
1309,Apr,North,Monitor,19,26923,Cancelled,511537
1310,Nov,North,Keyboard,13,44115,Shipped,573495
1311,Jan,South,Laptop,12,9671,Resolved,116052
1312,Aug,North,Keyboard,6,13221,On Hold,[phone],Apr,East,Tablet,4,49929,On Hold,[phone],Jun,East,Phone,19,17116,On Hold,[phone],Aug,West,Tablet,16,43012,Shipped,[phone],Apr,North,Headphones,13,38958,Resolved,506454
1317,Mar,South,Mouse,4,46669,Cancelled,186676
1318,Sep,East,Monitor,17,8159,Resolved,138703
1319,Mar,South,Keyboard,1,43869,Cancelled,43869
1320,Sep,South,Camera,18,12204,Shipped,219672
1321,Feb,East,Keyboard,17,33293,Shipped,565981
1322,Feb,South,Headphones,15,48652,Cancelled,729780
1323,Feb,East,Keyboard,11,46973,Cancelled,516703
1324,Jun,South,Headphones,13,31726,Cancelled,412438
1325,Mar,East,Camera,1,24352,Resolved,24352
1326,Sep,North,Tablet,17,32582,Cancelled,[phone],Apr,West,Monitor,6,23294,Shipped,[phone],Jan,East,Phone,4,41920,Shipped,[phone],Apr,East,Mouse,16,13879,On Hold,[phone],Jan,West,Phone,15,7506,Cancelled,[phone],May,East,Tablet,15,9182,Resolved,[phone],Apr,East,Mouse,6,34340,Resolved,206040
1333,Aug,South,Keyboard,15,32930,Resolved,493950
1334,Aug,West,Camera,14,23591,On Hold,330274
1335,Jul,North,Camera,11,33483,Shipped,368313
1336,Mar,East,Laptop,7,24489,Resolved,171423
1337,Jan,West,Tablet,9,10415,Shipped,93735
1338,Jan,South,Tablet,16,43052,On Hold,688832
1339,Dec,North,Monitor,5,19490,Cancelled,[phone],Nov,West,Phone,10,25234,Cancelled,[phone],Mar,North,Tablet,18,15324,Cancelled,275832
1342,Jun,North,Tablet,3,36581,Resolved,109743
1343,Jul,North,Keyboard,13,11533,Cancelled,149929
1344,Jun,East,Keyboard,11,43236,Resolved,475596
1345,Jun,East,Mouse,17,16741,On Hold,284597
1346,Jun,South,Headphones,13,6439,On Hold,83707
1347,Mar,South,Headphones,6,47964,Resolved,287784
1348,Jun,West,Laptop,17,48062,Shipped,817054
1349,Aug,South,Headphones,13,35563,Cancelled,462319
1350,Nov,North,Monitor,19,34964,Cancelled,664316
1351,Nov,North,Laptop,19,11685,Cancelled,222015
1352,Feb,East,Mouse,10,27545,Resolved,275450
1353,May,North,Keyboard,3,45269,On Hold,135807
1354,Jan,West,Headphones,14,47618,Cancelled,[phone],Dec,North,Phone,19,19667,On Hold,[phone],Jan,North,Keyboard,5,36912,Cancelled,184560
1357,May,West,Camera,5,22125,Cancelled,110625
1358,Dec,South,Monitor,17,39688,Resolved,674696
1359,Mar,South,Keyboard,10,27576,Shipped,275760
1360,Apr,West,Monitor,5,45105,Resolved,225525
1361,Mar,East,Monitor,4,19529,Cancelled,78116
1362,Jan,North,Monitor,6,23473,Cancelled,140838
1363,Jan,West,Mouse,4,39621,Shipped,158484
1364,Dec,North,Monitor,7,31933,On Hold,223531
1365,Dec,East,Monitor,7,43809,On Hold,306663
1366,May,North,Camera,18,2432,Cancelled,[phone],Jun,West,Phone,3,44754,On Hold,[phone],Mar,North,Laptop,1,2257,Cancelled,2257
1369,Dec,South,Tablet,4,31222,Shipped,124888
1370,Sep,East,Camera,6,38353,Shipped,230118
1371,May,East,Laptop,9,38905,Cancelled,[phone],Aug,East,Monitor,14,1616,Shipped,[phone],Jan,West,Phone,12,44027,Resolved,[phone],May,East,Keyboard,4,12191,Resolved,[phone],Mar,South,Phone,12,992,Shipped,[phone],Dec,West,Camera,10,28382,Cancelled,283820
1377,Jan,South,Monitor,7,9311,Cancelled,[phone],Apr,North,Phone,3,28308,Shipped,[phone],May,North,Headphones,14,24772,On Hold,[phone],Jul,North,Phone,10,28899,Resolved,[phone],Jan,North,Monitor,16,6974,On Hold,111584
1382,Mar,South,Mouse,16,27456,Cancelled,439296
1383,Feb,West,Headphones,10,47653,Cancelled,[phone],Sep,West,Phone,13,43006,On Hold,[phone],Oct,East,Tablet,6,14479,Shipped,[phone],Jun,South,Tablet,12,45023,On Hold,[phone],Oct,North,Phone,9,43065,On Hold,[phone],Mar,South,Mouse,13,28828,Resolved,374764
1389,Aug,East,Keyboard,4,47875,Resolved,191500
1390,Aug,East,Monitor,11,13367,On Hold,147037
1391,Feb,South,Tablet,18,26351,On Hold,474318
1392,Jun,South,Keyboard,11,31779,Cancelled,[phone],Jul,South,Phone,4,31027,Resolved,[phone],Feb,West,Camera,18,8366,Resolved,[phone],Nov,North,Keyboard,1,15949,Cancelled,15949
1396,Oct,South,Headphones,7,11185,Shipped,78295
1397,Feb,South,Laptop,6,24044,Resolved,144264
1398,Oct,South,Tablet,15,5951,Resolved,[phone],Jan,East,Phone,18,22142,Shipped,[phone],Aug,East,Camera,11,41816,Resolved,459976
1401,Jan,West,Monitor,15,40454,Resolved,606810
1402,Sep,North,Camera,16,39370,Shipped,629920
1403,Nov,West,Mouse,7,31530,Shipped,220710
1404,Jun,North,Headphones,10,31373,On Hold,[phone],Jul,East,Phone,12,1119,Cancelled,[phone],Oct,East,Monitor,14,34150,Cancelled,478100
1407,Jul,East,Mouse,5,25872,Shipped,[phone],Oct,West,Mouse,18,4142,Shipped,[phone],Mar,South,Phone,5,28501,Resolved,[phone],Feb,South,Headphones,3,34564,On Hold,103692
1411,Sep,East,Keyboard,5,29790,On Hold,148950
1412,Aug,South,Keyboard,17,14622,Shipped,248574
1413,Dec,South,Mouse,19,25320,Resolved,481080
1414,Oct,West,Keyboard,19,3395,Resolved,64505
1415,Jul,North,Laptop,12,5866,Cancelled,70392
1416,Sep,East,Mouse,9,9211,Cancelled,82899
1417,Apr,East,Mouse,1,20096,Resolved,20096
1418,Apr,West,Monitor,18,19293,Cancelled,347274
1419,Jan,West,Keyboard,4,8699,Shipped,34796
1420,Aug,South,Headphones,10,11217,Resolved,112170
1421,Dec,East,Mouse,7,36691,Cancelled,256837
1422,Mar,North,Camera,1,10711,On Hold,10711
1423,Jul,West,Headphones,17,46050,Resolved,782850
1424,Dec,North,Laptop,2,23860,Resolved,47720
1425,Feb,North,Monitor,11,22042,On Hold,[phone],Feb,East,Phone,9,31812,Shipped,[phone],Jul,East,Headphones,7,45742,On Hold,320194
1428,Jun,West,Mouse,17,36935,Resolved,627895
1429,Mar,East,Laptop,17,28747,Shipped,488699
1430,Sep,East,Tablet,2,22857,Cancelled,45714
1431,Oct,East,Laptop,6,41545,Cancelled,249270
1432,Jun,North,Laptop,14,28191,Cancelled,394674
1433,Oct,West,Monitor,6,12924,Resolved,[phone],Oct,South,Phone,2,19352,On Hold,[phone],Jun,North,Tablet,1,23101,Shipped,[phone],Jan,East,Keyboard,10,18520,Cancelled,185200
1437,Apr,North,Keyboard,5,8655,Shipped,43275
1438,Oct,East,Headphones,2,4083,Resolved,8166
1439,Jun,East,Laptop,16,16015,Cancelled,256240
1440,Jun,North,Camera,2,37277,Resolved,74554
1441,Nov,West,Monitor,10,20210,On Hold,202100
1442,Dec,East,Camera,2,43678,Resolved,87356
1443,May,West,Monitor,16,25032,Resolved,400512
1444,Jan,South,Keyboard,16,19101,On Hold,305616
1445,Aug,East,Headphones,19,5467,Shipped,103873
1446,May,West,Headphones,7,19253,On Hold,134771
1447,Dec,West,Headphones,12,20522,On Hold,246264
1448,Dec,South,Tablet,15,43963,Resolved,[phone],Dec,West,Phone,8,9635,Shipped,[phone],May,West,Tablet,6,6222,Cancelled,[phone],Jul,South,Mouse,10,27913,On Hold,279130
1452,Apr,East,Mouse,3,27736,Shipped,[phone],Jun,West,Camera,19,16014,On Hold,[phone],Apr,West,Phone,17,44396,On Hold,[phone],Mar,West,Keyboard,7,37712,On Hold,[phone],Jul,North,Phone,4,40886,On Hold,[phone],Aug,South,Monitor,14,20831,Resolved,291634
1458,Apr,North,Mouse,15,18560,Shipped,278400
1459,Feb,South,Laptop,8,1696,Shipped,13568
1460,Dec,East,Laptop,15,12797,Shipped,191955
1461,Oct,East,Keyboard,14,3287,On Hold,46018
1462,Mar,West,Monitor,9,24316,Resolved,218844
1463,Jan,South,Camera,8,41195,On Hold,329560
1464,Aug,East,Tablet,17,20202,On Hold,343434
1465,Mar,South,Monitor,2,25742,Shipped,51484
1466,Dec,East,Laptop,3,2676,On Hold,8028
1467,Oct,North,Laptop,8,20627,Cancelled,165016
1468,Jul,East,Camera,12,42060,On Hold,504720
1469,Oct,North,Mouse,1,27728,Cancelled,27728
1470,May,East,Monitor,10,20708,On Hold,207080
1471,Oct,West,Monitor,3,28982,Resolved,86946
1472,May,North,Laptop,6,9671,Resolved,58026
1473,Jul,East,Tablet,7,35719,Shipped,250033
1474,Sep,West,Keyboard,18,33896,On Hold,610128
1475,Dec,North,Headphones,11,43089,Cancelled,473979
1476,May,West,Keyboard,19,41046,Cancelled,779874
1477,Jan,South,Monitor,5,4196,On Hold,20980
1478,Oct,South,Keyboard,19,20558,Cancelled,390602
1479,Oct,North,Laptop,11,20813,Resolved,228943
1480,Jan,East,Laptop,12,19649,Cancelled,235788
1481,Feb,North,Camera,10,46240,Shipped,462400
1482,Jun,West,Monitor,8,41575,Resolved,332600
1483,Sep,East,Camera,9,5456,Resolved,49104
1484,Aug,South,Monitor,4,10695,Resolved,42780
1485,May,East,Headphones,5,17576,On Hold,87880
1486,Jan,South,Headphones,8,1605,On Hold,12840
1487,Jul,East,Mouse,9,15917,Resolved,143253
1488,May,East,Monitor,15,25229,On Hold,378435
1489,Jun,East,Tablet,15,47456,Cancelled,711840
1490,Jul,West,Keyboard,16,30599,On Hold,489584
1491,Mar,West,Monitor,14,33098,On Hold,[phone],Dec,North,Phone,8,30461,Resolved,[phone],Oct,North,Mouse,18,13102,Shipped,[phone],Mar,South,Phone,10,9756,Shipped,[phone],May,West,Laptop,6,21084,Shipped,[phone],Jun,South,Headphones,12,47480,Cancelled,569760
1497,Sep,North,Keyboard,2,35181,On Hold,70362
