order_id,month,region,product,quantity,unit_price,status,revenue
1498,Dec,South,Monitor,7,26292,Shipped,[phone],May,North,Phone,16,22404,Resolved,[phone],Jan,West,Keyboard,3,43861,Shipped,131583
1501,Apr,East,Laptop,13,35040,Shipped,455520
1502,May,West,Headphones,3,27036,On Hold,81108
1503,Dec,South,Tablet,18,19664,On Hold,353952
1504,Oct,South,Mouse,11,13496,On Hold,148456
1505,Oct,West,Keyboard,8,3371,Cancelled,26968
1506,May,West,Keyboard,6,46502,Cancelled,279012
1507,Jul,North,Tablet,1,23126,Shipped,23126
1508,Apr,South,Keyboard,1,11021,On Hold,11021
1509,Jan,South,Laptop,8,43910,Shipped,351280
1510,May,West,Laptop,5,1632,Resolved,8160
1511,Jul,East,Tablet,16,33967,Resolved,543472
1512,Oct,South,Mouse,11,15034,On Hold,[phone],Oct,East,Monitor,5,24354,On Hold,[phone],Jun,West,Phone,4,43498,Resolved,[phone],May,West,Monitor,6,39565,On Hold,[phone],Apr,North,Keyboard,14,46107,Cancelled,[phone],Feb,South,Phone,19,8312,Cancelled,[phone],Apr,East,Camera,9,5057,On Hold,[phone],Oct,North,Tablet,12,2679,Resolved,32148
1520,Oct,South,Tablet,11,44298,Shipped,[phone],Mar,North,Mouse,14,9565,On Hold,[phone],Oct,West,Phone,16,8775,On Hold,[phone],Jan,South,Laptop,1,48357,Shipped,[phone],Aug,North,Phone,13,36448,On Hold,[phone],May,North,Keyboard,13,21200,Shipped,275600
1526,Apr,East,Laptop,2,39964,Resolved,79928
1527,Aug,North,Headphones,4,42851,Cancelled,171404
1528,Jul,South,Headphones,6,28294,Resolved,169764
1529,Feb,South,Camera,5,29283,Cancelled,146415
1530,Jan,East,Headphones,3,17498,Shipped,52494
1531,Dec,South,Tablet,1,14369,Cancelled,[phone],Nov,West,Phone,4,45025,Resolved,[phone],Apr,South,Headphones,2,28652,Cancelled,57304
1534,Aug,South,Monitor,5,21454,Shipped,107270
1535,Dec,North,Mouse,3,32055,Cancelled,96165
1536,Feb,North,Monitor,9,17154,On Hold,154386
1537,Mar,South,Headphones,6,45526,Resolved,273156
1538,Dec,East,Camera,18,35736,On Hold,643248
1539,Jan,North,Mouse,6,47476,Shipped,284856
1540,Jan,East,Keyboard,19,15542,Cancelled,295298
1541,Mar,South,Monitor,12,26466,On Hold,317592
1542,Nov,South,Camera,11,48907,On Hold,[phone],May,West,Phone,2,44814,Cancelled,[phone],Dec,North,Phone,15,45595,Cancelled,[phone],Mar,South,Monitor,12,14770,Resolved,177240
1546,Jan,West,Headphones,12,31408,On Hold,[phone],Jan,North,Camera,9,16023,On Hold,[phone],Aug,South,Phone,2,47568,Shipped,[phone],Oct,South,Keyboard,3,20491,Resolved,61473
1550,Nov,North,Laptop,12,11275,Shipped,135300
1551,Dec,North,Headphones,16,12765,On Hold,204240
1552,Dec,North,Camera,1,19959,Shipped,19959
1553,Feb,South,Keyboard,3,17173,On Hold,51519
1554,Mar,South,Camera,2,27556,On Hold,55112
1555,Feb,West,Mouse,9,7114,Shipped,64026
1556,Mar,East,Keyboard,19,36520,Shipped,693880
1557,Jul,North,Headphones,15,7915,Cancelled,118725
1558,Jan,South,Mouse,18,23655,Cancelled,425790
1559,Oct,South,Headphones,11,49930,Cancelled,[phone],Aug,North,Phone,16,44384,On Hold,[phone],Oct,East,Laptop,17,17464,Shipped,[phone],Oct,North,Headphones,5,38226,Resolved,191130
1563,Oct,East,Headphones,12,37544,On Hold,[phone],Feb,South,Phone,11,38044,Resolved,[phone],Mar,East,Tablet,15,32752,Shipped,[phone],Sep,West,Phone,3,4332,On Hold,[phone],Jul,South,Mouse,1,25775,Resolved,[phone],Apr,West,Phone,16,15401,Resolved,[phone],Oct,North,Phone,2,38713,Cancelled,[phone],May,North,Laptop,2,34648,Cancelled,[phone],Feb,North,Phone,3,43133,Cancelled,[phone],Nov,East,Camera,8,23418,On Hold,[phone],Aug,South,Headphones,15,47194,Shipped,707910
1574,Apr,North,Camera,7,20040,Shipped,140280
1575,Sep,North,Laptop,6,12080,Cancelled,72480
1576,May,South,Monitor,9,38902,Cancelled,350118
1577,Sep,North,Tablet,1,39078,Cancelled,39078
1578,Apr,West,Camera,8,25417,Resolved,203336
1579,Oct,South,Laptop,3,22818,Cancelled,68454
1580,May,South,Mouse,4,10679,Resolved,42716
1581,Sep,South,Monitor,15,12751,Shipped,191265
1582,Aug,West,Laptop,6,46399,On Hold,278394
1583,Mar,South,Laptop,15,19993,On Hold,299895
1584,Jan,West,Tablet,3,20966,On Hold,62898
1585,Mar,South,Headphones,14,30706,On Hold,429884
1586,Apr,East,Camera,14,45975,Resolved,643650
1587,Feb,North,Mouse,4,20124,Resolved,80496
1588,Jan,East,Keyboard,12,27064,Cancelled,324768
1589,Jul,North,Camera,17,22912,Resolved,389504
1590,Aug,West,Keyboard,7,28490,Cancelled,199430
1591,Jul,East,Laptop,9,36017,Cancelled,[phone],May,South,Phone,3,13656,On Hold,[phone],Dec,North,Mouse,13,23564,Resolved,306332
1594,Jan,North,Monitor,15,26211,Resolved,[phone],Jul,East,Phone,18,30606,Cancelled,[phone],Jul,West,Phone,19,17089,Cancelled,[phone],Sep,East,Camera,1,24236,Shipped,[phone],Mar,West,Mouse,6,21475,Shipped,128850
1599,Sep,West,Headphones,2,36718,Cancelled,73436
1600,Jan,North,Laptop,14,7714,Shipped,107996
1601,Jan,East,Laptop,6,31081,Shipped,186486
1602,Apr,East,Laptop,14,20695,Cancelled,289730
1603,Sep,West,Laptop,4,45082,Cancelled,180328
1604,Jun,East,Camera,8,27627,Resolved,221016
1605,Nov,South,Keyboard,3,5641,Cancelled,16923
1606,Mar,South,Laptop,19,29384,Cancelled,558296
1607,Jan,East,Keyboard,14,25385,On Hold,355390
1608,Apr,East,Keyboard,17,3208,Resolved,54536
1609,Dec,West,Headphones,8,18875,Resolved,151000
1610,Sep,South,Laptop,14,15588,Resolved,218232
1611,Mar,South,Tablet,6,45102,On Hold,270612
1612,Dec,North,Monitor,16,45546,Cancelled,[phone],Sep,West,Phone,19,10514,Resolved,[phone],Jul,North,Keyboard,14,3773,Resolved,52822
1615,Dec,South,Mouse,19,47635,Shipped,905065
1616,Apr,West,Mouse,3,37806,Resolved,113418
1617,Mar,East,Monitor,10,31381,Cancelled,313810
1618,Oct,West,Mouse,19,31986,Cancelled,607734
1619,May,East,Tablet,9,13041,Shipped,[phone],May,East,Mouse,13,9212,Resolved,[phone],Mar,West,Phone,7,9668,Resolved,[phone],Dec,East,Phone,14,4051,Resolved,[phone],Sep,North,Keyboard,9,12797,On Hold,115173
1624,Apr,South,Laptop,19,44233,Resolved,840427
1625,Nov,East,Headphones,15,27628,Cancelled,414420
1626,May,North,Tablet,14,3332,Cancelled,46648
1627,Apr,East,Keyboard,6,28983,On Hold,173898
1628,May,South,Tablet,4,22563,On Hold,90252
1629,Jul,North,Laptop,8,23463,Resolved,187704
1630,Sep,South,Camera,17,13922,Shipped,236674
1631,Jul,South,Mouse,9,33420,On Hold,300780
1632,May,North,Mouse,1,11656,On Hold,11656
1633,Oct,North,Headphones,14,11608,Resolved,162512
1634,Oct,North,Laptop,11,32345,Resolved,355795
1635,Jul,West,Keyboard,3,3300,On Hold,9900
1636,Oct,North,Headphones,9,38578,Shipped,347202
1637,May,North,Laptop,14,43212,On Hold,604968
1638,Mar,North,Monitor,9,3110,Resolved,[phone],Jul,North,Phone,4,12567,Resolved,[phone],Nov,East,Headphones,4,34372,On Hold,137488
1641,Nov,West,Headphones,8,11228,Shipped,89824
1642,Feb,South,Keyboard,2,30066,On Hold,60132
1643,Dec,North,Tablet,9,30283,On Hold,272547
1644,Sep,East,Monitor,14,21083,Resolved,295162
1645,Oct,East,Keyboard,9,20738,Shipped,186642
1646,Oct,East,Laptop,16,7763,Cancelled,124208
1647,Dec,South,Laptop,17,2414,Shipped,41038
1648,Jan,North,Laptop,16,24249,On Hold,387984
1649,Jun,West,Camera,12,19956,On Hold,239472
1650,Jul,West,Laptop,3,26082,On Hold,78246
1651,Aug,East,Tablet,11,906,Shipped,9966
1652,Oct,South,Monitor,14,14189,Resolved,[phone],Sep,South,Mouse,18,33434,On Hold,[phone],Feb,South,Phone,5,33776,On Hold,[phone],Nov,West,Tablet,16,36932,Shipped,[phone],Oct,East,Tablet,5,20373,Cancelled,101865
1657,Feb,North,Camera,3,13550,Cancelled,40650
1658,May,West,Mouse,12,1180,Resolved,[phone],May,East,Mouse,1,19408,Resolved,[phone],Jun,East,Phone,9,19004,On Hold,[phone],Mar,North,Phone,9,22144,Shipped,[phone],Aug,North,Mouse,4,37625,On Hold,[phone],Jan,North,Laptop,3,1863,Resolved,5589
1664,Jun,South,Tablet,17,42791,Shipped,727447
1665,Apr,North,Keyboard,2,35560,Shipped,[phone],Jan,East,Phone,1,2038,Resolved,2038
1667,Jul,North,Camera,8,36676,Cancelled,293408
1668,Sep,East,Camera,13,42020,Cancelled,[phone],Apr,West,Phone,15,26175,Shipped,[phone],Apr,South,Mouse,8,18787,On Hold,[phone],Jun,West,Monitor,12,674,Cancelled,8088
1672,Dec,West,Keyboard,12,27232,On Hold,326784
1673,Mar,East,Keyboard,14,35498,Cancelled,[phone],Dec,West,Phone,15,37555,Cancelled,[phone],Jun,East,Laptop,15,12612,On Hold,[phone],Jul,North,Monitor,9,40374,Resolved,363366
1677,Nov,North,Keyboard,19,10189,Cancelled,[phone],Oct,East,Phone,8,45314,Cancelled,[phone],Oct,North,Camera,19,20055,On Hold,381045
1680,Mar,South,Keyboard,6,34419,Resolved,206514
1681,Jul,West,Headphones,19,8119,Cancelled,154261
1682,Mar,South,Monitor,4,6533,Cancelled,26132
1683,Feb,West,Monitor,7,41828,Resolved,292796
1684,Dec,North,Headphones,4,5446,Cancelled,21784
1685,Oct,South,Tablet,12,25118,Resolved,301416
1686,Apr,North,Camera,13,35175,Resolved,457275
1687,Dec,West,Headphones,3,36758,On Hold,110274
1688,Aug,East,Mouse,12,19419,Shipped,233028
1689,Sep,East,Mouse,2,4673,Resolved,9346
1690,Jul,South,Phone,2,44333,On Hold,[phone],Jan,North,Monitor,9,26900,Shipped,242100
1692,Mar,North,Tablet,1,5269,Cancelled,5269
1693,Dec,South,Tablet,8,38064,Shipped,304512
1694,Sep,East,Keyboard,6,46314,Resolved,277884
1695,Dec,West,Keyboard,6,14711,Resolved,88266
1696,Jan,South,Headphones,18,23755,Resolved,427590
1697,Sep,West,Tablet,17,28462,Resolved,483854
1698,Aug,East,Headphones,12,19856,Resolved,238272
1699,Jan,North,Camera,6,20806,On Hold,124836
1700,Jun,East,Headphones,8,5497,Resolved,43976
1701,May,South,Keyboard,19,17876,On Hold,339644
1702,Jun,North,Monitor,10,41380,Cancelled,413800
1703,Oct,South,Headphones,1,38555,Resolved,38555
1704,Dec,South,Laptop,13,11078,Resolved,144014
1705,May,East,Monitor,17,19124,Shipped,325108
1706,Jun,South,Tablet,3,39694,Cancelled,119082
1707,May,East,Tablet,8,44867,Resolved,358936
1708,Nov,North,Headphones,14,889,Resolved,12446
1709,Dec,East,Monitor,3,34267,Cancelled,102801
1710,May,North,Keyboard,16,46080,On Hold,737280
1711,Apr,East,Keyboard,13,48867,Resolved,635271
1712,Mar,West,Mouse,17,2355,Shipped,40035
1713,Mar,West,Tablet,13,41393,Resolved,[phone],Apr,South,Phone,6,14294,Shipped,[phone],Sep,East,Mouse,17,36031,Shipped,[phone],Feb,East,Keyboard,14,5486,Resolved,76804
1717,Sep,North,Monitor,17,32798,Resolved,557566
1718,Jan,South,Camera,8,1981,Shipped,15848
1719,Jan,East,Keyboard,11,4231,Cancelled,46541
1720,May,South,Monitor,1,17335,Cancelled,17335
1721,Jun,West,Mouse,7,28298,Resolved,198086
1722,Jun,East,Tablet,17,26613,On Hold,452421
1723,Mar,East,Keyboard,10,19977,Cancelled,199770
1724,Jul,South,Headphones,11,17766,Resolved,195426
1725,Sep,East,Monitor,9,21292,Cancelled,191628
1726,Nov,South,Tablet,9,20952,On Hold,188568
1727,Dec,East,Camera,5,44026,Resolved,220130
1728,Oct,North,Camera,17,49579,On Hold,[phone],Aug,South,Phone,9,41834,Resolved,[phone],Jun,East,Monitor,17,12389,On Hold,210613
1731,Dec,West,Mouse,19,24835,Cancelled,[phone],Aug,East,Phone,7,11754,Cancelled,[phone],Dec,West,Phone,9,21574,On Hold,[phone],May,West,Laptop,7,11942,On Hold,[phone],Aug,North,Keyboard,13,46789,On Hold,608257
1736,Oct,South,Monitor,11,37827,Resolved,[phone],Dec,East,Phone,14,16699,Cancelled,[phone],Apr,North,Laptop,19,7791,Resolved,148029
1739,Oct,East,Mouse,11,41428,Cancelled,455708
1740,Aug,West,Tablet,13,612,Shipped,7956
1741,Oct,South,Headphones,14,22015,Resolved,308210
1742,Dec,East,Headphones,13,20081,Cancelled,261053
1743,Feb,East,Monitor,1,49192,Cancelled,[phone],Dec,West,Phone,8,27000,Resolved,[phone],Dec,East,Headphones,12,32526,Resolved,390312
1746,May,East,Keyboard,19,17023,Cancelled,323437
1747,Sep,West,Headphones,12,1924,Resolved,23088
1748,Apr,North,Headphones,8,20052,On Hold,160416
1749,Nov,West,Headphones,8,11308,Resolved,90464
1750,Jun,North,Camera,13,39311,Resolved,511043
1751,Jan,South,Laptop,12,7489,Resolved,[phone],Sep,North,Phone,16,24120,Cancelled,[phone],Jan,North,Keyboard,1,39529,On Hold,[phone],May,South,Phone,13,1387,Shipped,[phone],Apr,North,Camera,7,32302,Shipped,[phone],Dec,West,Monitor,5,19988,On Hold,99940
1757,Mar,North,Monitor,8,30513,On Hold,244104
1758,Jun,South,Monitor,14,49701,On Hold,695814
1759,Feb,West,Mouse,13,16902,Cancelled,219726
1760,Mar,South,Headphones,15,21705,Shipped,325575
1761,May,South,Mouse,17,26549,On Hold,451333
1762,Sep,East,Laptop,15,12753,Cancelled,191295
1763,Feb,East,Monitor,18,19490,Shipped,350820
1764,Oct,South,Camera,18,8346,Resolved,150228
1765,Aug,South,Keyboard,2,25527,Cancelled,[phone],Feb,South,Phone,4,39700,Shipped,[phone],Nov,East,Headphones,1,46720,Cancelled,46720
1768,May,East,Tablet,4,46663,Shipped,186652
1769,Jul,North,Keyboard,18,4265,Shipped,76770
1770,Aug,North,Headphones,5,16450,Resolved,82250
1771,Jan,South,Mouse,19,45770,Cancelled,869630
1772,Jun,West,Mouse,15,10241,On Hold,153615
1773,Jan,West,Keyboard,8,23242,Resolved,185936
1774,Feb,East,Mouse,17,25203,Resolved,428451
1775,Jan,East,Monitor,1,39209,Shipped,[phone],Nov,East,Laptop,12,38123,On Hold,[phone],May,South,Phone,19,23431,Cancelled,[phone],Oct,West,Laptop,15,24080,On Hold,[phone],Sep,North,Headphones,9,15666,On Hold,[phone],Jun,South,Phone,7,29740,On Hold,[phone],Nov,North,Camera,2,26491,On Hold,[phone],Nov,North,Phone,9,39056,On Hold,[phone],Jan,South,Laptop,10,33469,Shipped,334690
1784,Jan,North,Keyboard,2,11061,Shipped,[phone],Feb,West,Phone,19,17401,Resolved,[phone],Sep,North,Camera,11,41005,Shipped,451055
1787,Mar,West,Camera,13,30520,Resolved,396760
1788,Jan,West,Camera,10,26417,Resolved,264170
1789,May,West,Laptop,14,2488,Cancelled,[phone],Jul,East,Phone,18,48709,On Hold,[phone],Jun,North,Tablet,19,45005,Shipped,855095
1792,Dec,South,Keyboard,9,14756,Cancelled,132804
1793,Jan,South,Monitor,7,22692,Shipped,[phone],May,North,Phone,3,28730,Resolved,[phone],May,East,Camera,6,40430,Shipped,[phone],Jun,East,Tablet,2,46333,On Hold,92666
1797,Mar,West,Monitor,6,23125,Resolved,138750
1798,May,North,Monitor,3,32588,Resolved,97764
1799,Jul,North,Headphones,16,14614,Cancelled,[phone],May,South,Phone,8,41667,On Hold,[phone],May,North,Laptop,2,38901,Resolved,[phone],May,East,Phone,17,6255,On Hold,[phone],Oct,North,Tablet,9,11325,Shipped,[phone],Oct,South,Monitor,12,23193,On Hold,[phone],Mar,West,Phone,3,4617,Resolved,[phone],Jan,South,Laptop,11,25229,Cancelled,277519
1807,May,South,Headphones,1,32682,Resolved,[phone],Sep,West,Phone,13,29390,On Hold,[phone],Jan,South,Keyboard,15,29840,On Hold,447600
1810,Mar,South,Headphones,5,2018,Resolved,10090
1811,Apr,North,Laptop,17,31449,On Hold,534633
1812,Jan,North,Tablet,6,23047,Shipped,138282
1813,Jan,West,Monitor,11,16846,Resolved,[phone],Aug,North,Phone,18,3100,Cancelled,[phone],Feb,North,Laptop,4,46505,Resolved,186020
1816,Dec,South,Headphones,3,29767,Shipped,89301
1817,Aug,East,Keyboard,13,36822,Shipped,478686
1818,Jul,North,Laptop,9,27490,Shipped,247410
1819,Oct,East,Mouse,6,16693,Shipped,100158
1820,Oct,North,Camera,12,30609,Shipped,367308
1821,Feb,North,Keyboard,2,19733,Cancelled,39466
1822,Jun,West,Headphones,3,48521,On Hold,145563
1823,Jun,West,Tablet,3,16694,Shipped,50082
1824,Mar,West,Monitor,12,35010,Shipped,420120
1825,Nov,East,Headphones,15,1806,Resolved,27090
1826,Feb,South,Camera,9,4349,Cancelled,39141
1827,Dec,North,Tablet,8,12860,Cancelled,[phone],Jan,North,Phone,11,46036,On Hold,[phone],Jun,North,Laptop,16,29731,Cancelled,475696
1830,Dec,East,Mouse,4,46300,Resolved,185200
1831,May,West,Keyboard,1,37463,Resolved,37463
1832,Nov,South,Keyboard,7,19189,On Hold,134323
1833,Sep,East,Laptop,2,29584,Resolved,59168
1834,Jan,West,Mouse,5,40887,Shipped,[phone],Jul,East,Laptop,7,9780,Shipped,[phone],May,South,Phone,4,3142,Resolved,[phone],May,West,Camera,5,42637,On Hold,[phone],Feb,East,Tablet,1,14796,Cancelled,14796
1839,Nov,South,Headphones,1,15938,On Hold,15938
1840,Mar,North,Keyboard,15,48942,Cancelled,[phone],Jul,South,Phone,19,38025,Resolved,[phone],Jun,North,Tablet,10,3494,Resolved,[phone],Dec,East,Phone,18,48494,Shipped,[phone],Feb,West,Mouse,3,34539,Cancelled,[phone],Jun,West,Keyboard,11,2313,On Hold,25443
1846,Feb,East,Headphones,15,27991,Resolved,419865
1847,Feb,West,Laptop,11,19345,On Hold,212795
1848,Feb,West,Laptop,17,41743,Shipped,709631
1849,Nov,North,Tablet,17,37664,Cancelled,640288
1850,Mar,East,Headphones,6,42551,Cancelled,255306
1851,Feb,South,Camera,5,13818,Resolved,69090
1852,Apr,North,Monitor,8,17700,Cancelled,141600
1853,Sep,East,Mouse,2,582,Resolved,1164
1854,Jun,North,Tablet,16,2420,Shipped,38720
1855,Jan,South,Monitor,12,41085,Cancelled,[phone],Aug,South,Phone,6,12183,Resolved,[phone],Dec,East,Mouse,1,11836,On Hold,[phone],Jul,South,Phone,4,16096,Resolved,[phone],Oct,North,Camera,17,2593,Cancelled,44081
1860,Mar,South,Headphones,13,13405,Shipped,174265
1861,Jan,North,Keyboard,18,24851,Cancelled,447318
1862,May,North,Mouse,5,31481,Cancelled,157405
1863,Apr,South,Monitor,3,8867,Resolved,26601
1864,Oct,East,Camera,11,5785,On Hold,63635
1865,Aug,West,Keyboard,13,44164,Cancelled,574132
1866,Jan,South,Laptop,4,38205,On Hold,152820
1867,Oct,North,Monitor,14,17253,Resolved,241542
1868,Jan,North,Tablet,11,18985,On Hold,208835
1869,Dec,South,Laptop,10,13477,Resolved,134770
1870,Apr,East,Camera,19,20374,Shipped,387106
1871,Aug,East,Laptop,18,8174,On Hold,147132
1872,May,North,Tablet,6,29538,On Hold,177228
1873,Feb,North,Mouse,15,29815,Shipped,447225
1874,Jun,East,Laptop,10,4176,On Hold,41760
1875,May,West,Headphones,5,2926,Shipped,14630
1876,Feb,South,Monitor,5,24973,Cancelled,124865
1877,Nov,North,Keyboard,10,3462,Resolved,34620
1878,Nov,North,Laptop,5,30443,Shipped,152215
1879,Nov,East,Monitor,3,1359,On Hold,4077
1880,Mar,South,Phone,6,45316,Shipped,[phone],Sep,East,Monitor,4,4638,On Hold,[phone],Jul,South,Keyboard,18,35692,Cancelled,642456
1883,Jul,South,Monitor,9,26140,Shipped,235260
1884,Nov,South,Tablet,17,10909,Cancelled,185453
1885,Jun,North,Camera,13,4517,Resolved,58721
1886,Aug,West,Keyboard,15,10951,On Hold,164265
1887,Apr,East,Camera,17,28827,On Hold,490059
1888,Aug,West,Mouse,13,10778,Cancelled,140114
1889,Apr,East,Camera,16,25444,Resolved,[phone],Aug,South,Phone,4,44264,Shipped,[phone],Sep,North,Tablet,5,1634,Shipped,8170
1892,Mar,West,Mouse,5,30631,On Hold,153155
1893,Mar,North,Monitor,9,38387,Cancelled,345483
1894,Nov,East,Keyboard,17,38962,Cancelled,[phone],Feb,North,Phone,13,23020,Shipped,[phone],Oct,North,Tablet,2,22369,Resolved,44738
1897,Mar,West,Mouse,13,37432,Resolved,[phone],Mar,South,Mouse,19,5539,Shipped,[phone],May,North,Phone,3,21781,Shipped,[phone],May,South,Headphones,10,47899,Cancelled,478990
1901,Feb,East,Monitor,2,10942,Resolved,[phone],Dec,North,Phone,13,8752,Shipped,[phone],Oct,West,Mouse,19,28086,Shipped,[phone],Jun,East,Laptop,17,18068,On Hold,[phone],May,East,Tablet,14,21310,Shipped,[phone],Jun,West,Phone,12,2051,Shipped,[phone],Jan,North,Headphones,12,13125,Resolved,157500
1908,May,North,Mouse,11,34897,Cancelled,383867
1909,Sep,East,Monitor,7,26749,Resolved,187243
1910,Dec,North,Camera,4,1861,Cancelled,7444
1911,Oct,South,Mouse,19,26649,On Hold,506331
1912,Feb,West,Monitor,1,4870,Shipped,4870
1913,Jan,South,Phone,3,5783,On Hold,[phone],Oct,North,Monitor,13,8110,Cancelled,105430
1915,Nov,East,Keyboard,15,43826,Resolved,657390
1916,Sep,West,Keyboard,2,15424,Resolved,30848
1917,Oct,North,Keyboard,11,48107,On Hold,529177
1918,Sep,North,Headphones,4,45217,Cancelled,180868
1919,Sep,East,Headphones,19,11126,On Hold,211394
1920,Jun,East,Laptop,17,35261,On Hold,599437
1921,Aug,South,Headphones,3,1369,Shipped,4107
1922,Nov,West,Camera,18,32052,On Hold,[phone],Jan,West,Phone,8,1514,Shipped,[phone],Oct,East,Mouse,19,10603,Shipped,[phone],Apr,South,Mouse,5,17486,Resolved,87430
1926,Jan,West,Laptop,7,45281,Shipped,316967
1927,Aug,East,Headphones,8,30971,Shipped,247768
1928,Jan,North,Camera,5,33958,Resolved,169790
1929,Mar,West,Monitor,17,25569,On Hold,434673
1930,Apr,South,Laptop,5,17373,Cancelled,86865
1931,Aug,South,Camera,4,23748,Cancelled,94992
1932,Jun,South,Monitor,19,24124,Cancelled,458356
1933,Oct,North,Camera,2,44016,On Hold,88032
1934,Dec,West,Monitor,11,29561,Shipped,325171
1935,Jul,West,Tablet,13,24670,Cancelled,320710
1936,Aug,North,Camera,15,8524,On Hold,127860
1937,Feb,West,Mouse,12,17178,Shipped,206136
1938,Oct,North,Keyboard,11,38756,Resolved,426316
1939,Nov,North,Headphones,7,20911,Cancelled,146377
1940,Aug,North,Monitor,5,44303,Shipped,221515
1941,Mar,South,Tablet,17,19796,Cancelled,336532
1942,Jul,West,Camera,9,26793,Cancelled,241137
1943,Mar,North,Mouse,14,27672,Cancelled,387408
1944,Jul,West,Keyboard,12,21628,Shipped,259536
1945,Nov,South,Monitor,6,18757,On Hold,112542
1946,Dec,North,Camera,17,13355,Shipped,227035
1947,Feb,East,Camera,19,20142,Cancelled,382698
1948,Oct,South,Monitor,19,36085,Shipped,685615
1949,Jun,East,Laptop,16,20525,Resolved,328400
1950,Mar,West,Laptop,12,4958,On Hold,59496
1951,Mar,West,Mouse,12,5807,Shipped,69684
1952,Sep,South,Keyboard,6,42201,Resolved,253206
1953,Jul,West,Monitor,4,18925,On Hold,75700
1954,May,East,Mouse,6,43927,Resolved,[phone],Dec,North,Mouse,11,28773,On Hold,[phone],Oct,North,Phone,1,39006,Shipped,[phone],Jul,North,Camera,15,6168,Resolved,92520
1958,Sep,South,Headphones,11,26434,Cancelled,290774
1959,Jan,West,Camera,19,47695,Resolved,906205
1960,Jul,East,Laptop,18,8197,On Hold,147546
1961,Jun,West,Keyboard,17,24917,Shipped,423589
1962,Oct,West,Camera,19,16946,On Hold,321974
1963,Dec,West,Monitor,14,41097,Resolved,575358
1964,Sep,North,Mouse,18,11251,Resolved,202518
1965,Jan,East,Monitor,19,46718,Cancelled,[phone],Apr,East,Phone,15,7852,Shipped,[phone],Sep,West,Keyboard,15,14016,Shipped,210240
1968,Apr,North,Mouse,4,23799,Resolved,95196
1969,Oct,North,Monitor,7,32457,Shipped,227199
1970,Mar,East,Laptop,13,29427,Cancelled,382551
1971,Sep,North,Headphones,3,41594,On Hold,[phone],Feb,North,Phone,16,36912,Shipped,[phone],Apr,North,Keyboard,9,29993,Resolved,[phone],Jun,South,Phone,8,27211,On Hold,[phone],Feb,West,Laptop,13,8503,On Hold,[phone],Aug,East,Keyboard,17,32207,Cancelled,[phone],Aug,East,Phone,17,3778,Resolved,[phone],Jan,South,Tablet,17,7796,Shipped,[phone],Dec,West,Laptop,1,25898,Resolved,25898
1980,Mar,East,Laptop,8,36342,On Hold,290736
1981,Oct,North,Laptop,19,13761,Resolved,261459
1982,Sep,East,Tablet,6,11673,Shipped,70038
1983,May,North,Tablet,3,30949,Shipped,92847
1984,Jun,South,Monitor,5,41580,Cancelled,207900
1985,Apr,North,Mouse,13,2137,Shipped,27781
1986,Oct,East,Headphones,15,32281,Shipped,[phone],Feb,East,Phone,14,14152,Resolved,[phone],Nov,East,Monitor,16,5603,Resolved,[phone],Aug,South,Phone,18,26000,On Hold,[phone],Nov,South,Headphones,11,35300,Cancelled,388300
1991,Jun,West,Mouse,3,36029,Resolved,108087
1992,May,East,Tablet,10,48463,Shipped,484630
1993,Sep,North,Mouse,10,18952,On Hold,189520
1994,Jan,South,Tablet,16,49893,Resolved,798288
1995,May,East,Headphones,12,31674,Cancelled,380088
1996,Jun,East,Mouse,2,35936,Cancelled,71872
1997,May,South,Monitor,9,47906,On Hold,431154
1998,Jun,West,Keyboard,3,16454,On Hold,49362
1999,Jun,South,Monitor,15,17686,On Hold,[phone],Jul,South,Phone,3,12856,On Hold,38568
